PG,SG,SF,PF,C,G,F,UTIL,,Instructions
,,,,,,,,,1. Locate the player you want to select in the list below 
,,,,,,,,,2. Copy the ID of your player (you can use the Name + ID column or the ID column) 
,,,,,,,,,3. Paste the ID into the roster position desired 
,,,,,,,,,4. You must include an ID for each player; you cannot use just the player's name 
,,,,,,,,,5. You can create up to 500 lineups per file 
 
,,,,,,,,,Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
,,,,,,,,,PG,Russell Westbrook (11932177),Russell Westbrook,11932177,PG/G/UTIL,11300,OKC@SA 01/10/2019 09:30PM ET,OKC,56.26
,,,,,,,,,C,Nikola Jokic (11932180),Nikola Jokic,11932180,C/UTIL,10500,LAC@DEN 01/10/2019 09:00PM ET,DEN,47.69
,,,,,,,,,SF/PF,Paul George (11932182),Paul George,11932182,SF/PF/F/UTIL,9800,OKC@SA 01/10/2019 09:30PM ET,OKC,49.06
,,,,,,,,,PF/C,Blake Griffin (11932186),Blake Griffin,11932186,PF/C/F/UTIL,9200,DET@SAC 01/10/2019 10:00PM ET,DET,46.18
,,,,,,,,,C,Andre Drummond (11932190),Andre Drummond,11932190,C/UTIL,9100,DET@SAC 01/10/2019 10:00PM ET,DET,44.42
,,,,,,,,,PG,Kyrie Irving (11932192),Kyrie Irving,11932192,PG/G/UTIL,9000,BOS@MIA 01/10/2019 07:00PM ET,BOS,43.49
,,,,,,,,,SG/SF,DeMar DeRozan (11932195),DeMar DeRozan,11932195,SG/SF/F/G/UTIL,8300,OKC@SA 01/10/2019 09:30PM ET,SA,42.24
,,,,,,,,,PG,De'Aaron Fox (11932200),De'Aaron Fox,11932200,PG/G/UTIL,7600,DET@SAC 01/10/2019 10:00PM ET,SAC,37.45
,,,,,,,,,SF/PF,Tobias Harris (11932203),Tobias Harris,11932203,SF/PF/F/UTIL,7400,LAC@DEN 01/10/2019 09:00PM ET,LAC,36.89
,,,,,,,,,PG/SG,Jamal Murray (11932207),Jamal Murray,11932207,PG/SG/G/UTIL,7300,LAC@DEN 01/10/2019 09:00PM ET,DEN,33.83
,,,,,,,,,PF/C,LaMarcus Aldridge (11932211),LaMarcus Aldridge,11932211,PF/C/F/UTIL,7200,OKC@SA 01/10/2019 09:30PM ET,SA,37.25
,,,,,,,,,SF/PF,Danilo Gallinari (11932215),Danilo Gallinari,11932215,SF/PF/F/UTIL,7100,LAC@DEN 01/10/2019 09:00PM ET,LAC,33.63
,,,,,,,,,C,Steven Adams (11932219),Steven Adams,11932219,C/UTIL,7000,OKC@SA 01/10/2019 09:30PM ET,OKC,35.03
,,,,,,,,,PG/SG,Lou Williams (11932221),Lou Williams,11932221,PG/SG/G/UTIL,6900,LAC@DEN 01/10/2019 09:00PM ET,LAC,30.34
,,,,,,,,,C,Hassan Whiteside (11932225),Hassan Whiteside,11932225,C/UTIL,6800,BOS@MIA 01/10/2019 07:00PM ET,MIA,36.03
,,,,,,,,,SG/SF,Buddy Hield (11932227),Buddy Hield,11932227,SG/SF/F/G/UTIL,6700,DET@SAC 01/10/2019 10:00PM ET,SAC,32.27
,,,,,,,,,C,Willie Cauley-Stein (11932232),Willie Cauley-Stein,11932232,C/UTIL,6600,DET@SAC 01/10/2019 10:00PM ET,SAC,31.99
,,,,,,,,,PF/C,Montrezl Harrell (11932234),Montrezl Harrell,11932234,PF/C/F/UTIL,6500,LAC@DEN 01/10/2019 09:00PM ET,LAC,31.04
,,,,,,,,,PF/C,Paul Millsap (11932238),Paul Millsap,11932238,PF/C/F/UTIL,6300,LAC@DEN 01/10/2019 09:00PM ET,DEN,29.12
,,,,,,,,,SG/SF,Bogdan Bogdanovic (11932242),Bogdan Bogdanovic,11932242,SG/SF/F/G/UTIL,6200,DET@SAC 01/10/2019 10:00PM ET,SAC,28.24
,,,,,,,,,PF/C,Al Horford (11932247),Al Horford,11932247,PF/C/F/UTIL,6100,BOS@MIA 01/10/2019 07:00PM ET,BOS,30.14
,,,,,,,,,SF/PF,Jayson Tatum (11932251),Jayson Tatum,11932251,SF/PF/F/UTIL,6000,BOS@MIA 01/10/2019 07:00PM ET,BOS,30.58
,,,,,,,,,PG/SF,Justise Winslow (11932255),Justise Winslow,11932255,PG/SF/F/G/UTIL,5900,BOS@MIA 01/10/2019 07:00PM ET,MIA,26.61
,,,,,,,,,SG/SF,Josh Richardson (11932260),Josh Richardson,11932260,SG/SF/F/G/UTIL,5800,BOS@MIA 01/10/2019 07:00PM ET,MIA,32.34
,,,,,,,,,SF/PF,Gordon Hayward (11932265),Gordon Hayward,11932265,SF/PF/F/UTIL,5700,BOS@MIA 01/10/2019 07:00PM ET,BOS,25.34
,,,,,,,,,SG,Gary Harris (11932269),Gary Harris,11932269,SG/G/UTIL,5600,LAC@DEN 01/10/2019 09:00PM ET,DEN,27.39
,,,,,,,,,SF/PF,Marcus Morris (11932272),Marcus Morris,11932272,SF/PF/F/UTIL,5600,BOS@MIA 01/10/2019 07:00PM ET,BOS,27.07
,,,,,,,,,PG,Goran Dragic (11932276),Goran Dragic,11932276,PG/G/UTIL,5500,BOS@MIA 01/10/2019 07:00PM ET,MIA,28.05
,,,,,,,,,SF/PF,Nemanja Bjelica (11932279),Nemanja Bjelica,11932279,SF/PF/F/UTIL,5400,DET@SAC 01/10/2019 10:00PM ET,SAC,25.07
,,,,,,,,,SF/PF,Rudy Gay (11932283),Rudy Gay,11932283,SF/PF/F/UTIL,5300,OKC@SA 01/10/2019 09:30PM ET,SA,28.37
,,,,,,,,,PG/SG,Dwyane Wade (11932287),Dwyane Wade,11932287,PG/SG/G/UTIL,5100,BOS@MIA 01/10/2019 07:00PM ET,MIA,26.4
,,,,,,,,,SG/SF,Will Barton (11932291),Will Barton,11932291,SG/SF/F/G/UTIL,5000,LAC@DEN 01/10/2019 09:00PM ET,DEN,30.75
,,,,,,,,,PF/C,Marvin Bagley III (11932296),Marvin Bagley III,11932296,PF/C/F/UTIL,5000,DET@SAC 01/10/2019 10:00PM ET,SAC,24.03
,,,,,,,,,PG/SG,Reggie Jackson (11932300),Reggie Jackson,11932300,PG/SG/G/UTIL,5000,DET@SAC 01/10/2019 10:00PM ET,DET,26.45
,,,,,,,,,PG/SG,Derrick White (11932304),Derrick White,11932304,PG/SG/G/UTIL,4900,OKC@SA 01/10/2019 09:30PM ET,SA,18.94
,,,,,,,,,PG/SG,Dennis Schroder (11932308),Dennis Schroder,11932308,PG/SG/G/UTIL,4800,OKC@SA 01/10/2019 09:30PM ET,OKC,28.14
,,,,,,,,,PF,Jerami Grant (11932312),Jerami Grant,11932312,PF/F/UTIL,4800,OKC@SA 01/10/2019 09:30PM ET,OKC,23.85
,,,,,,,,,PG/SG,Marcus Smart (11932315),Marcus Smart,11932315,PG/SG/G/UTIL,4700,BOS@MIA 01/10/2019 07:00PM ET,BOS,21.76
,,,,,,,,,PG/SG,Shai Gilgeous-Alexander (11932324),Shai Gilgeous-Alexander,11932324,PG/SG/G/UTIL,4600,LAC@DEN 01/10/2019 09:00PM ET,LAC,20.86
,,,,,,,,,PF/C,Bam Adebayo (11932328),Bam Adebayo,11932328,PF/C/F/UTIL,4600,BOS@MIA 01/10/2019 07:00PM ET,MIA,22.14
,,,,,,,,,SG/SF,Reggie Bullock (11932319),Reggie Bullock,11932319,SG/SF/F/G/UTIL,4600,DET@SAC 01/10/2019 10:00PM ET,DET,20.23
,,,,,,,,,SG/SF,Jaylen Brown (11932332),Jaylen Brown,11932332,SG/SF/F/G/UTIL,4500,BOS@MIA 01/10/2019 07:00PM ET,BOS,21.88
,,,,,,,,,PG/SG,Tyler Johnson (11932337),Tyler Johnson,11932337,PG/SG/G/UTIL,4400,BOS@MIA 01/10/2019 07:00PM ET,MIA,21.66
,,,,,,,,,PG/SG,Bryn Forbes (11932341),Bryn Forbes,11932341,PG/SG/G/UTIL,4300,OKC@SA 01/10/2019 09:30PM ET,SA,20.92
,,,,,,,,,PF/C,Mason Plumlee (11932349),Mason Plumlee,11932349,PF/C/F/UTIL,4200,LAC@DEN 01/10/2019 09:00PM ET,DEN,21.38
,,,,,,,,,SF/PF,James Johnson (11932345),James Johnson,11932345,SF/PF/F/UTIL,4200,BOS@MIA 01/10/2019 07:00PM ET,MIA,17.23
,,,,,,,,,SF/PF,Justin Jackson (11932353),Justin Jackson,11932353,SF/PF/F/UTIL,4100,DET@SAC 01/10/2019 10:00PM ET,SAC,15.01
,,,,,,,,,SG/SF,Torrey Craig (11932357),Torrey Craig,11932357,SG/SF/F/G/UTIL,4000,LAC@DEN 01/10/2019 09:00PM ET,DEN,14.29
,,,,,,,,,PG,Isaiah Thomas (11932362),Isaiah Thomas,11932362,PG/G/UTIL,4000,LAC@DEN 01/10/2019 09:00PM ET,DEN,0
,,,,,,,,,C,Marcin Gortat (11932373),Marcin Gortat,11932373,C/UTIL,4000,LAC@DEN 01/10/2019 09:00PM ET,LAC,16.23
,,,,,,,,,PG/SG,Terry Rozier (11932365),Terry Rozier,11932365,PG/SG/G/UTIL,4000,BOS@MIA 01/10/2019 07:00PM ET,BOS,20.74
,,,,,,,,,SF/PF,Derrick Jones Jr. (11932369),Derrick Jones Jr.,11932369,SF/PF/F/UTIL,4000,BOS@MIA 01/10/2019 07:00PM ET,MIA,16.34
,,,,,,,,,PF/C,Kelly Olynyk (11932375),Kelly Olynyk,11932375,PF/C/F/UTIL,3900,BOS@MIA 01/10/2019 07:00PM ET,MIA,20.27
,,,,,,,,,PF/C,Daniel Theis (11932379),Daniel Theis,11932379,PF/C/F/UTIL,3900,BOS@MIA 01/10/2019 07:00PM ET,BOS,15.74
,,,,,,,,,PG/SG,Malik Beasley (11932383),Malik Beasley,11932383,PG/SG/G/UTIL,3800,LAC@DEN 01/10/2019 09:00PM ET,DEN,16.35
,,,,,,,,,PG,Monte Morris (11932387),Monte Morris,11932387,PG/G/UTIL,3800,LAC@DEN 01/10/2019 09:00PM ET,DEN,21.45
,,,,,,,,,PG/SG,Patrick Beverley (11932390),Patrick Beverley,11932390,PG/SG/G/UTIL,3800,LAC@DEN 01/10/2019 09:00PM ET,LAC,18.68
,,,,,,,,,SF/PF,Juancho Hernangomez (11932403),Juancho Hernangomez,11932403,SF/PF/F/UTIL,3700,LAC@DEN 01/10/2019 09:00PM ET,DEN,19.95
,,,,,,,,,SG/SF,Iman Shumpert (11932394),Iman Shumpert,11932394,SG/SF/F/G/UTIL,3700,DET@SAC 01/10/2019 10:00PM ET,SAC,19.79
,,,,,,,,,PG/SG,Bruce Brown Jr. (11932407),Bruce Brown Jr.,11932407,PG/SG/G/UTIL,3700,DET@SAC 01/10/2019 10:00PM ET,DET,11.98
,,,,,,,,,SF/PF,Davis Bertans (11932399),Davis Bertans,11932399,SF/PF/F/UTIL,3700,OKC@SA 01/10/2019 09:30PM ET,SA,15.60
,,,,,,,,,SF/PF,Trey Lyles (11932411),Trey Lyles,11932411,SF/PF/F/UTIL,3600,LAC@DEN 01/10/2019 09:00PM ET,DEN,18.40
,,,,,,,,,C,Jakob Poeltl (11932415),Jakob Poeltl,11932415,C/UTIL,3600,OKC@SA 01/10/2019 09:30PM ET,SA,15.54
,,,,,,,,,SG/SF,Dion Waiters (11932417),Dion Waiters,11932417,SG/SF/F/G/UTIL,3500,BOS@MIA 01/10/2019 07:00PM ET,MIA,20.12
,,,,,,,,,PG/SG,Patty Mills (11932422),Patty Mills,11932422,PG/SG/G/UTIL,3500,OKC@SA 01/10/2019 09:30PM ET,SA,18.16
,,,,,,,,,C,Boban Marjanovic (11932431),Boban Marjanovic,11932431,C/UTIL,3400,LAC@DEN 01/10/2019 09:00PM ET,LAC,15.28
,,,,,,,,,SG,Avery Bradley (11932433),Avery Bradley,11932433,SG/G/UTIL,3400,LAC@DEN 01/10/2019 09:00PM ET,LAC,15.21
,,,,,,,,,C,Aron Baynes (11932436),Aron Baynes,11932436,C/UTIL,3400,BOS@MIA 01/10/2019 07:00PM ET,BOS,13.66
,,,,,,,,,C,Zaza Pachulia (11932438),Zaza Pachulia,11932438,C/UTIL,3400,DET@SAC 01/10/2019 10:00PM ET,DET,13.66
,,,,,,,,,SG/SF,Terrance Ferguson (11932426),Terrance Ferguson,11932426,SG/SF/F/G/UTIL,3400,OKC@SA 01/10/2019 09:30PM ET,OKC,9.41
,,,,,,,,,C,Nerlens Noel (11932440),Nerlens Noel,11932440,C/UTIL,3400,OKC@SA 01/10/2019 09:30PM ET,OKC,16.18
,,,,,,,,,SG/SF,Rodney McGruder (11932459),Rodney McGruder,11932459,SG/SF/F/G/UTIL,3300,BOS@MIA 01/10/2019 07:00PM ET,MIA,20.71
,,,,,,,,,PG/SG,Yogi Ferrell (11932442),Yogi Ferrell,11932442,PG/SG/G/UTIL,3300,DET@SAC 01/10/2019 10:00PM ET,SAC,11.21
,,,,,,,,,PG,Ish Smith (11932446),Ish Smith,11932446,PG/G/UTIL,3300,DET@SAC 01/10/2019 10:00PM ET,DET,17.57
,,,,,,,,,SG/SF,Luke Kennard (11932454),Luke Kennard,11932454,SG/SF/F/G/UTIL,3300,DET@SAC 01/10/2019 10:00PM ET,DET,13.46
,,,,,,,,,SG/SF,Alex Abrines (11932449),Alex Abrines,11932449,SG/SF/F/G/UTIL,3300,OKC@SA 01/10/2019 09:30PM ET,OKC,10.68
,,,,,,,,,SG/SF,Ben McLemore (11932464),Ben McLemore,11932464,SG/SF/F/G/UTIL,3200,DET@SAC 01/10/2019 10:00PM ET,SAC,6.95
,,,,,,,,,PF/C,Harry Giles (11932473),Harry Giles,11932473,PF/C/F/UTIL,3200,DET@SAC 01/10/2019 10:00PM ET,SAC,12.53
,,,,,,,,,PG,Jose Calderon (11932477),Jose Calderon,11932477,PG/G/UTIL,3200,DET@SAC 01/10/2019 10:00PM ET,DET,9.48
,,,,,,,,,PF/C,Patrick Patterson (11932469),Patrick Patterson,11932469,PF/C/F/UTIL,3200,OKC@SA 01/10/2019 09:30PM ET,OKC,9.24
,,,,,,,,,SG/SF,Marco Belinelli (11932480),Marco Belinelli,11932480,SG/SF/F/G/UTIL,3200,OKC@SA 01/10/2019 09:30PM ET,SA,17.24
,,,,,,,,,SF,Abdel Nader (11932485),Abdel Nader,11932485,SF/F/UTIL,3200,OKC@SA 01/10/2019 09:30PM ET,OKC,5.38
,,,,,,,,,PG/SG,Tyrone Wallace (11932492),Tyrone Wallace,11932492,PG/SG/G/UTIL,3100,LAC@DEN 01/10/2019 09:00PM ET,LAC,8.23
,,,,,,,,,PG/SG,Wayne Ellington (11932496),Wayne Ellington,11932496,PG/SG/G/UTIL,3100,BOS@MIA 01/10/2019 07:00PM ET,MIA,16.12
,,,,,,,,,SF/PF,Semi Ojeleye (11932500),Semi Ojeleye,11932500,SF/PF/F/UTIL,3100,BOS@MIA 01/10/2019 07:00PM ET,BOS,7.11
,,,,,,,,,PF/C,Robert Williams (11932518),Robert Williams,11932518,PF/C/F/UTIL,3100,BOS@MIA 01/10/2019 07:00PM ET,BOS,10.92
,,,,,,,,,PF/C,Kosta Koufos (11932488),Kosta Koufos,11932488,PF/C/F/UTIL,3100,DET@SAC 01/10/2019 10:00PM ET,SAC,13.04
,,,,,,,,,PF/C,Jon Leuer (11932504),Jon Leuer,11932504,PF/C/F/UTIL,3100,DET@SAC 01/10/2019 10:00PM ET,DET,8.62
,,,,,,,,,PG/SG,Langston Galloway (11932508),Langston Galloway,11932508,PG/SG/G/UTIL,3100,DET@SAC 01/10/2019 10:00PM ET,DET,14.99
,,,,,,,,,SF/PF,Stanley Johnson (11932512),Stanley Johnson,11932512,SF/PF/F/UTIL,3100,DET@SAC 01/10/2019 10:00PM ET,DET,16.95
,,,,,,,,,C,Pau Gasol (11932516),Pau Gasol,11932516,C/UTIL,3100,OKC@SA 01/10/2019 09:30PM ET,SA,19
,,,,,,,,,SG/SF,Sindarius Thornwell (11932522),Sindarius Thornwell,11932522,SG/SF/F/G/UTIL,3000,LAC@DEN 01/10/2019 09:00PM ET,LAC,3.61
,,,,,,,,,PF/C,Johnathan Motley (11932527),Johnathan Motley,11932527,PF/C/F/UTIL,3000,LAC@DEN 01/10/2019 09:00PM ET,LAC,3.62
,,,,,,,,,C,Angel Delgado (11932531),Angel Delgado,11932531,C/UTIL,3000,LAC@DEN 01/10/2019 09:00PM ET,LAC,0
,,,,,,,,,SG,Jerome Robinson (11932533),Jerome Robinson,11932533,SG/G/UTIL,3000,LAC@DEN 01/10/2019 09:00PM ET,LAC,4.32
,,,,,,,,,PG,Milos Teodosic (11932536),Milos Teodosic,11932536,PG/G/UTIL,3000,LAC@DEN 01/10/2019 09:00PM ET,LAC,7.9
,,,,,,,,,SF/PF,Mike Scott (11932539),Mike Scott,11932539,SF/PF/F/UTIL,3000,LAC@DEN 01/10/2019 09:00PM ET,LAC,11.64
,,,,,,,,,SF/PF,Luc Richard Mbah a Moute (11932543),Luc Richard Mbah a Moute,11932543,SF/PF/F/UTIL,3000,LAC@DEN 01/10/2019 09:00PM ET,LAC,8.94
,,,,,,,,,C,Thomas Welsh (11932547),Thomas Welsh,11932547,C/UTIL,3000,LAC@DEN 01/10/2019 09:00PM ET,DEN,3.71
,,,,,,,,,PG/SG,Brandon Goodwin (11932549),Brandon Goodwin,11932549,PG/SG/G/UTIL,3000,LAC@DEN 01/10/2019 09:00PM ET,DEN,4.83
,,,,,,,,,PF,Tyler Lydon (11932553),Tyler Lydon,11932553,PF/F/UTIL,3000,LAC@DEN 01/10/2019 09:00PM ET,DEN,2.77
,,,,,,,,,SF/PF,Jarred Vanderbilt (11932556),Jarred Vanderbilt,11932556,SF/PF/F/UTIL,3000,LAC@DEN 01/10/2019 09:00PM ET,DEN,0
,,,,,,,,,SF/PF,Michael Porter Jr. (11932560),Michael Porter Jr.,11932560,SF/PF/F/UTIL,3000,LAC@DEN 01/10/2019 09:00PM ET,DEN,0
,,,,,,,,,PF,Udonis Haslem (11932564),Udonis Haslem,11932564,PF/F/UTIL,3000,BOS@MIA 01/10/2019 07:00PM ET,MIA,3.08
,,,,,,,,,PF,Yante Maten (11932567),Yante Maten,11932567,PF/F/UTIL,3000,BOS@MIA 01/10/2019 07:00PM ET,MIA,0
,,,,,,,,,SG/SF,Duncan Robinson (11932570),Duncan Robinson,11932570,SG/SF/F/G/UTIL,3000,BOS@MIA 01/10/2019 07:00PM ET,MIA,3.81
,,,,,,,,,SG/SF,Jabari Bird (11932575),Jabari Bird,11932575,SG/SF/F/G/UTIL,3000,BOS@MIA 01/10/2019 07:00PM ET,BOS,0
,,,,,,,,,PF/C,Guerschon Yabusele (11932580),Guerschon Yabusele,11932580,PF/C/F/UTIL,3000,BOS@MIA 01/10/2019 07:00PM ET,BOS,4.64
,,,,,,,,,PG/SG,PJ Dozier (11932584),PJ Dozier,11932584,PG/SG/G/UTIL,3000,BOS@MIA 01/10/2019 07:00PM ET,BOS,4.17
,,,,,,,,,PG/SG,Brad Wanamaker (11932678),Brad Wanamaker,11932678,PG/SG/G/UTIL,3000,BOS@MIA 01/10/2019 07:00PM ET,BOS,6.83
,,,,,,,,,PF/C,Skal Labissiere (11932588),Skal Labissiere,11932588,PF/C/F/UTIL,3000,DET@SAC 01/10/2019 10:00PM ET,SAC,6.41
,,,,,,,,,SF/PF,Wenyen Gabriel (11932592),Wenyen Gabriel,11932592,SF/PF/F/UTIL,3000,DET@SAC 01/10/2019 10:00PM ET,SAC,0
,,,,,,,,,PG/SG,Frank Mason III (11932596),Frank Mason III,11932596,PG/SG/G/UTIL,3000,DET@SAC 01/10/2019 10:00PM ET,SAC,11.93
,,,,,,,,,SF/PF,Troy Williams (11932600),Troy Williams,11932600,SF/PF/F/UTIL,3000,DET@SAC 01/10/2019 10:00PM ET,SAC,12.54
,,,,,,,,,PF/C,Zach Randolph (11932604),Zach Randolph,11932604,PF/C/F/UTIL,3000,DET@SAC 01/10/2019 10:00PM ET,SAC,0
,,,,,,,,,PG/SG,Keenan Evans (11932608),Keenan Evans,11932608,PG/SG/G/UTIL,3000,DET@SAC 01/10/2019 10:00PM ET,DET,0
,,,,,,,,,PG,Zach Lofton (11932612),Zach Lofton,11932612,PG/G/UTIL,3000,DET@SAC 01/10/2019 10:00PM ET,DET,1.5
,,,,,,,,,SG,Khyri Thomas (11932615),Khyri Thomas,11932615,SG/G/UTIL,3000,DET@SAC 01/10/2019 10:00PM ET,DET,5.82
,,,,,,,,,PF/C,Henry Ellenson (11932618),Henry Ellenson,11932618,PF/C/F/UTIL,3000,DET@SAC 01/10/2019 10:00PM ET,DET,12.88
,,,,,,,,,SF/PF,Glenn Robinson III (11932622),Glenn Robinson III,11932622,SF/PF/F/UTIL,3000,DET@SAC 01/10/2019 10:00PM ET,DET,8.14
,,,,,,,,,SG/SF,Hamidou Diallo (11932626),Hamidou Diallo,11932626,SG/SF/F/G/UTIL,3000,OKC@SA 01/10/2019 09:30PM ET,OKC,9.62
,,,,,,,,,SG/SF,Timothe Luwawu-Cabarrot (11932631),Timothe Luwawu-Cabarrot,11932631,SG/SF/F/G/UTIL,3000,OKC@SA 01/10/2019 09:30PM ET,OKC,4.01
,,,,,,,,,PG/SG,Deonte Burton (11932636),Deonte Burton,11932636,PG/SG/G/UTIL,3000,OKC@SA 01/10/2019 09:30PM ET,OKC,6.07
,,,,,,,,,SF/PF,Donte Grantham (11932640),Donte Grantham,11932640,SF/PF/F/UTIL,3000,OKC@SA 01/10/2019 09:30PM ET,OKC,0
,,,,,,,,,SG/SF,Andre Roberson (11932644),Andre Roberson,11932644,SG/SF/F/G/UTIL,3000,OKC@SA 01/10/2019 09:30PM ET,OKC,0
,,,,,,,,,PG/SG,Raymond Felton (11932649),Raymond Felton,11932649,PG/SG/G/UTIL,3000,OKC@SA 01/10/2019 09:30PM ET,OKC,10.28
,,,,,,,,,SF/PF,Dante Cunningham (11932653),Dante Cunningham,11932653,SF/PF/F/UTIL,3000,OKC@SA 01/10/2019 09:30PM ET,SA,12.26
,,,,,,,,,SF,Quincy Pondexter (11932657),Quincy Pondexter,11932657,SF/F/UTIL,3000,OKC@SA 01/10/2019 09:30PM ET,SA,5.58
,,,,,,,,,PF/C,Drew Eubanks (11932660),Drew Eubanks,11932660,PF/C/F/UTIL,3000,OKC@SA 01/10/2019 09:30PM ET,SA,4.72
,,,,,,,,,PF/C,Chimezie Metu (11932664),Chimezie Metu,11932664,PF/C/F/UTIL,3000,OKC@SA 01/10/2019 09:30PM ET,SA,5.67
,,,,,,,,,PG,Dejounte Murray (11932668),Dejounte Murray,11932668,PG/G/UTIL,3000,OKC@SA 01/10/2019 09:30PM ET,SA,0
,,,,,,,,,PF,Ben Moore (11932671),Ben Moore,11932671,PF/F/UTIL,3000,OKC@SA 01/10/2019 09:30PM ET,SA,0
,,,,,,,,,PG/SG,Lonnie Walker IV (11932674),Lonnie Walker IV,11932674,PG/SG/G/UTIL,3000,OKC@SA 01/10/2019 09:30PM ET,SA,4.75
